text,label
"If you‰Ûªre a @Marvel or @Disney fan &amp; in #coronavirus lockdown, look no further than @mbc_group @ShahidPlus service. New subscribers will get 30 days free access to everything the VOD service offers including Egyptian drama thriller, Fe Kul Esboa Youm Gomaa https://t.co/HzKNaYZ1Ua https://t.co/11SZvyAWyB",0
"The human race and Indians need to win this fight, says PM Modi on the #CoronavirusOutbreak. Watch LIVE: https://t.co/RfT7lOLAeOLive blog: https://t.co/v221vVklgM https://t.co/j6vmTeU8X9",0
"Emergency #SAARC fund proposed by PM @narendramodi  to combat coronavirus operationalised, have received requests from member countries for assistance: MEA  #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/RCIIV6LlQP",0
"#Coronavirus | Managing #Covid19 with the lessons from Kerala‰Ûªs Nipah outbreak.By former Kerala Health Secretary Rajeev Sadanandan, who oversaw that response and containment in 2018.https://t.co/mteyWYiuQF",0
"Typically bustling streets and tourist hotspots from Paris to Berlin and beyond have emptied out across Europe during the #CoronavirusOutbreak.Read more global #coronavirus updates: https://t.co/8vm9kA6F81 https://t.co/FZiAlCTZMH",0
"Developers that have seen #CoronavirusOutbreak aggravate liquidity crunch have sought changes in the housing law, additional funds &amp; relief in loan repayment. https://t.co/f7W3KBZJV6",0
"103-year-old Iran woman survives coronavirus: Report https://t.co/X5sa6yw2yZ  #CautionYesPanicNo #CoronavirusOutbreak#CoronavirusUpdates",0
JUST IN: Valenzuela records its first positive case of #COVID19 | via Valenzuela City Facebook page https://t.co/b88skgCJyn,0
"PM tells ministers to take expert word on #coronavirus, not other remedieshttps://t.co/EVxXXHn9PB https://t.co/ebhKeW6Vtv",0
"_ÙÒÂ I delivered ‰ÛÏHealth and Safety for Prisoners NOW‰Ûù from Damien, a constituent in Seattle, Wash., to @GovInslee, Representative Frame, Representative Tarleton and 1 more  #waelex #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/PCWxWafDVm",0
"He emphasised on actively engaging with individuals, local communities and organizations in chalking out mechanisms to fight the COVID-19. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/BU8JVAge8H",0
Kylie Jenner claims hiding pregnancy 'prepared' her for #coronavirus #covid19 https://t.co/jvB8C1UGfe,0
"The roads are deserted and shops are all closed. How are people reacting to it? @mausamii2u, @AishPaliwal bring this ground report from Delhi's  Connaught place..Watch this!#CoronaVirusOutbreak #TheBurningQuestion https://t.co/amVSCZik3t",0
"The #Pentagon is sending a navy hospital ship to #NewYork to help the state deal with the expected shortage of medical facilities in wake of the surge in novel #coronavirus cases that are nearing 2,500.#COVID19 https://t.co/suH3wjd7Hf",0
"Extra efforts have been helping us, says Lav Agarwal. #coronavirus Watch LIVE: https://t.co/677ECpFmzuCatch all the live updates: https://t.co/kHpenyRccl https://t.co/AqP9NXkv8m",0
LOOK: Shoppers keep their distance while waiting in line outside a supermarket in Quezon City #COVID19 | via @biancadava  https://t.co/iWZiXvwPLB,0
"The number of #coronavirus cases in the country rose to 151 on Wednesday, according to the health ministry‰Ûªs website.  Read more updates _ÙÔàhttps://t.co/ur4tkUWDxW",0
A lawmaker is proposing a P108 billion stimulus package to cushion the impact of #COVID19 crisis in the Philippines. Marikina Rep. Stella Luz Quimbo explains the proposal in this video. #ANCEarlyEdition https://t.co/bzdeHCrqxj,0
"Playboy is latest #COVID19 casualty as iconic magazine goes online-only https://t.co/WKJFjP3XdA https://t.co/qU3JNqlHcP",0
"#ItsViral | Heartbreaking video shows mum crying over sold out diapers amid #coronavirus panic buyinghttps://t.co/9Nt8AT7GUA https://t.co/LHCMVsOYfa",0
"#Coronavirus | Here's what you need to know about self-quarantine and how to do it right#COVID2019india #Covid19 https://t.co/ZvWQVeSNWn",1
"We did random sampling study of community transmission of about 820 samples from 50 sites. They have come negative, says @ICMRDELHI's @ProfBhargava.Catch all live updates on #coronavirus spread in India: https://t.co/kHpenyRccl https://t.co/K273GD1WUY",1
"HCL Tech Noida employee tests positive for Covid-19 on return to India@alnehaa reports#HCL #coronavirus #Noida https://t.co/9AG8Aj19DE",0
"#Watch: House should be adjourned and #MPs should be checked: Congress (@INCIndia) MP To watch the full video, click https://t.co/Ih8lSiednd#coronavirus #CoronaVirusUpdate https://t.co/fBEtuvHMqd",0
Violating measures instated by the government to curb the spread of #coronavirus is punishable by law in the #UAE. The country has so far 113 reported cases with 26 recoveries https://t.co/9JJ97ByF7u,0
"Worried about a #lockdown due to #coronavirus ? Good news there will still be transport links for people who NEED it#COVID19 #covid19UK https://t.co/swknIIEOpD https://t.co/crHXQyuMfU",0
ANI quotes Samajwadi Party chief Akhilesh Yadav: We've cancelled all party programmes for now including Cycle Yatra on March 23. The party programmes will now be held starting April 22. I appeal to party workers to remain home &amp; connected through phones with others. #Coronavirus https://t.co/EOXL9WDpDY,0
"#COVID19 | Confirmed number of novel #coronavirus cases in India rises to 170. Death toll reaches 8,967 globally#CoronavirusOutbreak #COVID2019india #coronavirusindia  https://t.co/KdxbIGP3nc",0
"#CoronavirusOutbreakIndia | So far #Gujarat has not reported any novel #coronavirus patients.https://t.co/RmxKVihySj",0
"BREAKING Coronavirus deaths in Italy overtake China as 3,405 dead in European country #COVID_19 #Coronavirushttps://t.co/ITvkSggdrN https://t.co/GKuDLyFtwL",0
"Shashi Shekhar, CEO Prasar Bharati: Some media outlets are speculating that PM Modi will announce a lock down in his address. This information is incorrect.#CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/vgVOheY2lf",0
"Essential services exempt from self-imposed public curfew, says PM Narendra Modi#Coronavirus#PMModi#COVID19https://t.co/PUra0HAw6w https://t.co/4ms37Z1FIR",0
Superheroes singalong to John Lennon's Imagine in a bid to cheer people up during the #coronavirus pandemic https://t.co/bkmkpoLQgl,0
FIFA puts revamped Club World Cup on hold https://t.co/sYbS9N7oP5 #COVID19,0
"@_katrinadomingo Zubiri: Whatever test that will be done on me later on will be from the 10,000 kits our private sector group Art Rocks is paying for and bringing in from Korea as donations to frontline hospitals and not from government sources. #COVID19 | via @_katrinadomingo",0
Retailers have issued stark warnings about the impact of the #coronavirus - with Next telling investors it could sustain a hit of more than å£1bn https://t.co/HCYmbQGWqS,0
"India bars all incoming international flights for a week starting March 22, as part of efforts to contain the #CoronavirusOutbreak.Catch all updates here: https://t.co/kHpenyRccl https://t.co/on7uLnudEG",0
#Coronavirus Outbreak in India: Mass Held on Weekdays &amp; Sundays Suspended in #Delhi Churches Till March 31; Prayers to be Live Streamed on Social Media #COVID2019 https://t.co/0EqInUNz3B,0
"There are no official orders in place to stop bus services, but the decision to cut down the service was taken as there were no passengers or very few passengers plying between the two states.#CoronavirusOutbreak #COVID2019india #Karnataka #TamilNadu  https://t.co/E78bFSSslm",0
"Authorities have decided to set up two new isolation wards in #Noida as #coronavirus cases in Gautam Buddha Nagar touched four on Thursday.Catch all the latest #updates on #COVID19 outbreak herehttps://t.co/KJ57BfDcVK",0
Senate President @sotto_tito recommends the calling of a special session amid the #LuzonLockdown situation ‰ÛÏto address the impending public order and financial crisis‰Ûù due to #COVID19 effects | via @sherieanntorres,0
"#NewsAlert ‰ÛÒ Questions have also been raised on whether collecting just 20 samples per lab is large enough for a country with 1.3 billion people: @snehamordani reports from ICMR, Delhi.#CoronavirusOutbreak https://t.co/PecayuwtZN",0
"_Ù_Ü Support @ozarkcanoer by signing ‰ÛÏLet CDC speak to public‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/FLDPhutJwv_ÙÒ¬ Last delivered to @RoyBlunt and @SenHawleyPress #MO01 #MOpolitics #COVID19 https://t.co/AFdtzEotk4",0
"""It's a crisis situation now, so the government will likely use as much money as needed,"" a senior government said#coronavirus #COVID19https://t.co/RH1uUOkIUH",0
"Tennis: ATP, WTA extend suspension of play amid coronavirus outbreak https://t.co/NaITcUHK1K #COVID19",0
"_Ù_Ü Support Ram by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/m2iJVEw7LY_ÙÒ¬ Last delivered to @GavinNewsom  #CApolitics #CApol #COVID19 https://t.co/8eTgDAptIX",0
Quezon City‰Ûªs unmanned firefighting machines now misting the outside of the Philippine Heart Center with bleached water. Some health workers inside have fallen ill after handling a #COVID19 patient. | via @chiarazambrano #LuzonLockdown https://t.co/OFezl8S6sW,0
"#CoronavirusPandemic | We make sure you have the latest and verified information.Visit our page: https://t.co/Wy5KXP8dsW https://t.co/nKHfpBpkza",0
"The Italian city of Bergamo, one of the worst-hit by the #coronavirus outbreak, is having to transport its dead out of the city as its crematorium is struggling to cope https://t.co/EI7Z1p9pyh",0
"SM City Cebu will be closed starting Thursday, March 19, 2020 until further notice due to #COVID19. | via SM City Cebu official Twitter account https://t.co/FCBh0Hmmub",0
"Section 144 (3) of CrPC Act has been imposed in Kodagu district of Karnataka in the interest of public safety till March 31. All hotels, lodges, resorts, and home-stays in the district will remain closed: Kodagu Deputy Commissioner #Coronavirus https://t.co/zmYL5iGObG",0
"#coronavirus: @Schwarzenegger Advices People To Stay Indoors, Especially Asks Spring Breakers To Not Hit The Beaches (Watch Video)#ArnoldSchwarzenegger #coronavirus #CoronaVirusUpdate #CoronavirusUSA #coronavirusindia #COVID_19 #CoronavirusPandemic https://t.co/WeQUDd4LSz",0
"_ÙÒÂ I delivered ‰ÛÏPresident Trump's racism‰Ûù from Jason, a constituent in Pasadena, Calif., to @RepJudyChu, @SenFeinstein and @SenKamalaHarris #CA27 #CApolitics #CApol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/EiZH75D4vS",0
"@kristinesabillo FDA approves commercial sale of #COVID19 test kits from S. Korea, China https://t.co/4K3C6QmbQf",0
"LIVE | The Indian Railways decided to suspend all concessional tickets except for patients, students and those in the Divyangjan category from the midnight of 20 March in view of the novel #coronavirus outbreak.Follow for updates: https://t.co/5GiyD6bNe1",0
"#JustIn | European Union's Brexit negotiator Michel Barnier says he has #COVID19, reports news agency AFP",0
"_Ù_Ü Support Shalina by signing ‰ÛÏSuspend Rent and Utility Payments‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/XJdejqCYSS_ÙÒ¬ Last delivered to @dougducey, Representative ChÌÁvez, Representative Andrade and 1 more  #AZpol #COVID19 https://t.co/44IKH9LLdy",0
"#Watch | ""Keeping in mind economic challenges arising out of coronavirus, govt has decided to form COVID-19 Economic Response Task Force"": PM Modi on tackling #CoronavirusOutbreak#Coronavirus #CoronavirusUpdates #CoronavirusIndia #PMModiOnCorona https://t.co/qk1vMenhCE",0
"_ÙÒÂ I delivered ‰ÛÏPoorly informed COVID comments‰Ûù from Megan, a constituent in Deerfield, Wis., to @SenRonJohnson #WI02 #WIpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/ONaBtI33vk",0
"The number of coronavirus cases in India rose to 166 today.#IndiaFightsCOVID19#LIVE Updates on #CoronavirusOutbreak: https://t.co/5c6f06iCzj",0
"_Ù_Ü Support Brooke by signing ‰ÛÏHelp the people / not just corporations in this time of unprecedented need!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/YOWQPoCw2B_ÙÒ¬ Last delivered to @JohnCornyn, @SenTedCruz and @RepMcCaul #TX10 #TXpolitics #COVID19 https://t.co/xbsYvbR2cr",0
"‰ÛÏAppeal people in Maharashtra to avoid non-essential travel in buses and trains. Do not want to force anything on you,‰Ûù says Maharashtra Chief Minister Uddhav Thackeray.#CoronavirusOutbreak #coronavirus",0
"Contract workers are usually the most vulnerable and the first to be laid off in the event of such downturns, says @_CMIE‰Ûªs Managing Director Mahesh Vyas. #coronavirus https://t.co/pg368AA1TJ",0
"Arunachal bans entry of all visitors in state as India's count rises to 188#Coronavirus #Covid19 #CoronavirusOutbreak Live updates: https://t.co/JXFZhhqIw6 https://t.co/1hMLb4Eef5",0
"#CoronavirusOutbreak ‰ÛÒ In this time of crisis, you also have to keep in mind that on our essential services, the pressure on our hospitals is also increasing continuously. So I also urge you to avoid going to the hospital for routine check-ups, avoid as much: PM Narendra Modi https://t.co/rvYW6496k9",0
"_ÙÒ_Will schools stay shut completely? What's happening to A-Level, GCSEs and SATs?The government's announced UK schools would shut from the end of lessons on Friday - here are the key questions #coronavirus https://t.co/P2rrOiihvq",0
"What happens if you approach a private hospital to get voluntarily tested for #Coronavirus? Apollo Hospitals' @drsangitareddy explains. Watch the full interaction: https://t.co/eHZXU7wwO3 https://t.co/eclrHn6GEF",0
"#NewsAlert - PM Calls for Social Distancing, Asks Indians to Follow 'Janata Curfew' on Sunday.@Sougata_Mukh with details#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/h8NuA1tk15",0
"PM Narendra Modi Addresses the Nation Over #CoronavirusOutbreak#BeatCOVID19 #CoronavirusPandemic #COVID19 #IndiaFightsCoronaCatch all live updates here: https://t.co/kZlAcyCTCO",0
"The impact on rail travel started showing earlier this month with March 1-10 passenger earnings at Rs 1,360 crore, down 6 per cent, compared to Rs 1,442 crore during the same period in FY19.#IndianRailways #coronavirus https://t.co/xcvwfS8yz4",0
"All India Trinamool Congress parliamentary party‰Ûªs daily media briefings at the party office in the Parliament have been suspended from today, till 31st March. #Coronavirus https://t.co/ddEbAMGzVa",0
"Did Dr. Devi Shetty confirm shortage of #coronavirus testing kits in viral audio message? #COVID2019india #CoronavirusOutbreak #COVID19 #FakeNews #DeviShetty@NarayanaHealth https://t.co/Yx14YIefDG",0
"#Coronavirus #Covid2019India |  India Covid-19 cases rise to 169, says health ministryhttps://t.co/gldtzAx03h https://t.co/ZlRe1YOSZt",0
"#NewsAlert - ICSE Board postpones Class 10, 12 examinations due to coronavirus threat; reports PTI quoting officials. #IndiaFightsCOVID19 | #CoronavirusOutbreak https://t.co/tiWDymdww3",0
"Catch the #live updates#CoronavirusOutbreakhttps://t.co/G6EvA0Lrdy https://t.co/6Hn96q8HJ7",0
"Zubiri: In my case, I feel that the first and only test I had was accurate as I remembered that I had a slight fever Wednesday last week and was asymptomatic already by Monday after. #COVID19 | via @_katrinadomingo",1
"MHRD reschedules JEE Main, CBSE Board and NIOS exams due to COVID-19 https://t.co/9BWAIDaoF7 #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates",0
"Two US Congress members test positive for #coronavirushttps://t.co/4C4fdwg9Xz https://t.co/wvP86W96Pb",0
"Given the #coronavirus outbreak, @RichaChadha and @alifazal9 have postponed their wedding to the latter half of the year. https://t.co/BL915qklor",0
WHO and NHS issue guidance amid ibuprofen #coronavirus 'warning' fears https://t.co/EokVhODyfr https://t.co/bXzRvYdhel,1
"#CoronavirusOutbreak: Sample of #Punjab Man Who Died Reportedly Tests Positive For #COVID19https://t.co/aDEsYAsmlf",0
@joycebalancio Panelo: The Palace also joins the DOLE in thanking some of the large companies of our country for heeding the appeal of the government to provide their workers and employees their respective salaries and benefits | via @joycebalancio #LuzonLockdown #COVID19,0
Palace tells LGUs to follow quarantine guidelines or face charges #COVID19 #LuzonLockdown https://t.co/behVoy5qpS,0
"Uttarakhand Additional Health Secretary, Yugal Kishore Pant: Two trainees at the Indira Gandhi National Forest Academy have tested positive for #Coronavirus. Both the trainees were part of a team that went to Spain and had recently returned. https://t.co/9jMepkbamP",0
"Take a look: Outbreak of #Coronavirus-related domains#CoronaVirusUpdate #coronavirusindia https://t.co/oUpruag3v3",0
"Battered by the global outbreak of #coronavirus infections, airline major #IndiGo (@IndiGo6E) has decided to institute pay cuts for a majority of its employees.#COVID #Covid19India Photo: IANS https://t.co/aWXpco3IvC",0
"#CoronavirusOutbreak will push India's fiscal deficit to 3.88% of GDP this fiscal: SBI Research‰Ûªs Ecowrap reporthttps://t.co/7zTZ6MVokH",0
"Maharashtra: In view of #Coronavirus, Bombay High Court and Nagpur, Aurangabad and Goa benches of the Court to be functional only on 23rd &amp; 26th March to take up only urgent matters https://t.co/RRBKosRUEe",0
"""Order lockdown of cities,"" Congress‰Ûª P Chidambaram tells centre as #coronavirus spreads https://t.co/wKuR183QNI https://t.co/47F55pJfb2",0
"#Coronavirus is a large family of viruses that cause illnesses from the common cold to more severe diseases such as MERS and SARS. For more information on #Covid19, click here: https://t.co/8DaFapzLj0 #COVID2019india https://t.co/EJMCDO5195",1
"President Duterte will meet with the gov't inter-agency task force on #COVID19, economic managers, and the military at 4 pm, Sen. Bong Go says | via @arianne_merez",0
"One more Covid-19 positive case reported in Kerala. The patient is from Kasaragod#CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/HEnFV9iIEI",0
"This comes a day after the board chief executive and secretary said the #exams would be held as per schedule#coronavirus #COVID19https://t.co/G5ujMiZdxT",0
"#NewsAlert ‰ÛÒ We have been in very intense talks with the private health sector. We have cases that are coming up positive in private hospitals and the government is monitoring them: Dr Vinod Paul (Member-Health, NITI Aayog) tells @maryashakil.#CoronavirusOutbreak https://t.co/wGWhilTWXq",0
"#Coronavirus #Covid19India | Amid focus on hygiene, govt to ensure sufficient water supplyhttps://t.co/rfb3OJFAcv https://t.co/w8hC1JW1Xv",0
"_Ù_Ü Support Stephanie by signing ‰ÛÏVote to Expel Senator Richard Burr from the Senate‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/o921W0t2iu_ÙÒ¬ Last delivered to @SenatorCardin and @ChrisVanHollen #MD08 #MDpolitics #MDpoli #COVID19 https://t.co/loEp13Tsnq",0
"2 million NRIs in 10 countries affected by #coronavirushttps://t.co/R1n898AqRo https://t.co/zayCYDl7t4",0
"_ÙÒÂ I delivered ‰ÛÏVote-by-mail‰Ûù from James, a constituent in Arlington, Mass., to @RepKClark, @SenMarkey and @SenWarren #MA05 #MApoli #MApols #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/P3u0ZFm2q8",0
"128 people have been home quarantined, in order to control the spread of #Coronavirus: Health Department, Uttarakhand",0
ABS-CBN launches campaign to help poor families hit by #COVID19. #LuzonLockdown https://t.co/eeEVx1SyUc,0
"Nepal puts country under lockdown over #coronavirus scarehttps://t.co/LV4vLFY5bQ",0
"Key facts you need to know about #COVID19: What is it, what are the symptoms, and how do we stop it?All you need to know on the #coronavirus _ÙÔä https://t.co/uWBZwKZlsm https://t.co/9FuMiZDEWY",1
"_Ù_Ü Support Eric by signing ‰ÛÏVote to Expel Senator Richard Burr from the Senate‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/o921W0t2iu_ÙÒ¬ Last delivered to @JohnCornyn and @SenTedCruz #TX21 #TXpolitics #COVID19 https://t.co/6IEILsMnCm",0
"Govt of India is keeping a close watch on the track record of the spread of #Corovnavirus.: PM @narendramodi.#BeatCOVID19 #CoronavirusOutbreak #COVID19Catch all live updates here: https://t.co/d63csTcmUV",0
"Amid the #novelcoronavirus (#COVID19) pandemic crisis, the #IndianRailways on Thursday said that it has cancelled 84 pairs of trains, taking the total number of train cancelled to 155 pairs to contain the spread of the pandemic. #coronavirusindia https://t.co/PZDaGxZ7In",0
"COVID-19: India reports its fourth coronavirus death; total number of cases climbs to 173 READ: https://t.co/KWXg461tu2 #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/6BkjyGYi3u",0
"The European Union's chief Brexit negotiator Michel Barnier has the novel #coronavirus that is sweeping the globe. https://t.co/J4U3pWNz2C",0
"According to reports, in the US, the government is in discussion with tech industries figuring out ways to use smartphone location data in order to curb the #coronavirus infection.https://t.co/BckPL7wx4v",1
"Just in | #Coronavirus: IndiGo CEO Ronojoy Dutta announces pay cut for all employees, to himself take a 25% salary cut",0
"#Coronavirus #Covid2019India | State-wise breakup of Covid-19 cases in India, total jumps to 166https://t.co/Mnbdw5pTKE https://t.co/20VyiuNXQt",0
"_ÙÒÂ I delivered ‰ÛÏPlease expand Medicaid, if not permanently, at least during coronavirus crisis‰Ûù from Neil, a constituent in Austin, Texas, to @GovAbbott, Senator Schwertner and Representative Bucy  #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/Gv19ol4HLy",0
Kylie Jenner claims hiding pregnancy 'prepared' her for #coronavirus #covid19 https://t.co/jvB8C2ch6M,0
"#US and European economists were predicting a recession as a result of the global #coronaviruspandemic which has so far infected over 211,300 people across the #world and killed 8,847 others since it first emerged in #China last December.Photo: IANS https://t.co/QPvI2N3zht",0
"_ÙÒÂ I delivered ‰ÛÏPPE for Healthcare Professionals‰Ûù from Allissa, a constituent in Houston, Texas, to @GovAbbott, Representative Coleman and Senator Whitmire  #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/V2NQDPuhLA",0
"India reports its fourth novel #coronavirus death, patient was from Punjab.Follow #live updates#CoronaAlert #CoronavirusOutbreak https://t.co/AgFdhEMxOH",0
"#Tamil superstar #Rajinikanth on Thursday appreciated the state government's preventive measures against the spread of #coronavirus in the state. In a tweet, he said the steps taken by the #TamilNadu government to curb the spread of #COVID19 (coronavirus) are appreciable. https://t.co/kWkbh5TF5s",0
"LIVE | To stop the spread of the #coronavirus in Gujarat, the state government decided to close Somnath and Dwarkadheesh temples for devotees from 20 March.Follow for updates : https://t.co/5GiyD6bNe1",0
"_ÙÒÂ I delivered ‰ÛÏFully fund the CDC‰Ûù from Rakisha, a _ÙÑ_ verified voter in Brooklyn, N.Y., to @realDonaldTrump #NY11 #NYpolitics #NYpol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/RAL6YTYBK3",0
"#CoronavirusOutbreak: Indian Suffering from #COVID19 in #Iran Dieshttps://t.co/nq4Y2m3TZZ",0
"Cancelling football season could cost Europe's top clubs four billion euros: Report READ: https://t.co/sDoON4x62T #CoronaVirusUpdate #CautionYesPanicNo #COVID19 https://t.co/ZNOUoeQmmg",0
Senate to convene in ‰Û÷physical‰Ûª special session for #COVID19 funds: Sotto #LuzonLockdown https://t.co/a2poEcY8Cw,0
"More good news, scientists around the globe are working around the clock to find a cure for #coronavirus #COVID19 #covid19UK https://t.co/eJArFqyAkp https://t.co/uQtGwTScx5",1
"OPINION: #Iran‰Ûªs authorities are concerned that the #coronavirus outbreak there could show their weakness and provide an opportunity for millions of Iranians to pour on to the streets and seek regime change, writes @Dr_Rafizadeh https://t.co/S7ZQf1Cuux https://t.co/KsOmEIO4k9",0
"Maharashtra: Case registered against two doctors in Vasai and Nala Sopara for putting up hoardings outside their clinics, claiming to cure #Coronavirus, reports ANI #CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd",0
"MoS Health Ashwini Kumar Choubey Says Sunlight Kills Viruses, Asks People to Spend Time in Sun Amid Coronavirus Outbreak (Watch Video) #Coronavirus #CoronavirusInIndia  https://t.co/zwavmQfX7e",0
"Two US lawmakers including a Florida representative became the first members of #Congress to announce they have tested positive for the novel #coronavirus.https://t.co/B9hfvjBlV0",0
"#BREAKING | Prime Minister Narendra Modi to speak to all Chief Ministers via video call at 4 pm tomorrow.CMs of all states to speak to PM via video conference.@maryashakil with details#CoronavirusOutbreak https://t.co/6SfJybx9uf",0
"168 trains have been cancelled over #coronavirus scare.https://t.co/Re64usDIzI",0
"About 25 mn jobs could be lost worldwide due to #coronavirus: UN agencyhttps://t.co/2fh6hE0xCo https://t.co/DlK3wrITYU",0
"_Ù_Ü Support @stephen_p_jones by signing ‰ÛÏCoronavirus relief legislation‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/kKCQzh8hEC_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepScottPeters #CA52 #CApolitics #CApol #COVID19 https://t.co/e5yS8nntcV",0
"What's in the US coronavirus aid bill that just passed Congress? https://t.co/16ESZJpICU via @TOIWorld #CautionYesPanicNo#CoronavirusOutbreak#CoronavirusUpdates https://t.co/opsux0bwNE",0
"Panchayat Bhavan &amp; Park View Hotel will be now available for quarantine facilities: Manoj Parida, Adviser to the Administrator Department of Public Relations, Chandigarh. #COVID19 https://t.co/6s3A1Vfc90",0
"Paramedics 'struggling to get food' as UK panic buys over lockdown fears #Coronavirus #COVID_19ukhttps://t.co/d6uidFADen https://t.co/w4jBBIwSVd",0
"#CoronaVirusUpdates | All schools in Delhi to be closed till March 31 for teaching, non-teaching staff : Delhi govt#COVID2019india #CoronavirusOutbreak #COVID19 https://t.co/OL3WQHmu6M",0
"Dog cries at the gate of his favourite park after it's closed by coronavirus #COVID19https://t.co/fxGwh6nJ7o https://t.co/XgV0UgHcui",0
LOOK: Disinfecting and misting operation being done inside New Bilibid Prison to keep the facility COVID-19-free. (_ÙÒá: Bucor PIO). #LuzonLockdown #COVID19 | via @maan_macapagal  https://t.co/eKmFU9okfT,0
"What does the term ‰Û÷social distancing‰Ûª mean? Why its important in curbing #COVID19?Listen to the #podcast to find out!#coronavirus #CoronavirusOutbreakhttps://t.co/C9GocygmGd",0
Tips on how to make employees work from home more effectively https://t.co/q1y81MiFpX #LuzonLockdown #COVID19,0
"_Ù_Ü Support Viviene by signing ‰ÛÏPresident's racist talk is unacceptable‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/GKLLu0crZr_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepHarley #CA48 #CApolitics #CApol #COVID19 https://t.co/HWEn3fQXv5",0
"Opinion | ""If a longer and more intensive #CoronavirusOutbreak occurs, which seems likely considering recent developments, growth rates could fall to as low as 1.5 percent this year. Conditions in India are particularly worrisome,"" writes Rohit Sarma.https://t.co/LSKrJ2e6sn",0
"_Ù_Ü Support Jessica by signing ‰ÛÏCensure Trump's Racist Language Around the Coronavirus‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/uWOpH3Iymo_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepAdamSchiff #CA28 #CApolitics #CApol #COVID19 https://t.co/6K55URUi9i",0
".@thebodycoach, Joe Wicks gives his top tips for anyone staying home during the #coronavirus outbreak. Get the latest on #COVID19 here: https://t.co/Smfguax8xB https://t.co/w8IjnM1WIy",0
"#CoronavirusOutbreak | @WHO and @PIB_India have joined popular messaging platform WhatsApp to provide accurate information in real time and to counter fake information about the Covid-19 pandemic(reports @AnonnaDutt)https://t.co/HiAERdhATS",0
"You must follow this little-known hand washing method to stave off #coronavirushttps://t.co/0ZMRuVwS2E https://t.co/UQ1jBftsiG",1
"#IndiaFightsCOVID19 ‰ÛÒ Death toll in India rises to four. One dead in Punjab due to COVID-19.@snehamordani with more details. #CoronavirusOutbreak https://t.co/Z862dE1k4p",0
"#CoronavirusUpdate | Indian Railways cancels 168 trains due to low occupancy in view of #COVID19, from March 20 to March 31: news agency ANI",0
"‰ÛÏGovernment reaching out to Indians stranded abroad, addressing their concerns. We are doing our best‰Ûù: Foreign Ministry.LIVE now on https://t.co/hMlRpgrUU6 and NDTV 24x7#CoronavirusOutbreak #coronavirus https://t.co/VKUNdmuTWm",0
"_Ù_Ü Support Bob by signing ‰ÛÏFuture COVID-19 legislation, disability considerations‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/77RXbazn8N_ÙÒ¬ Last delivered to @SenatorBennet, @SenCoryGardner and @RepJoeNeguse #CO02 #COpolitics #COVID19 https://t.co/xzVE9ITxFr",0
Kim Jong-un rushes to build new hospital as North Korea's soldiers hit by #coronavirus https://t.co/pLHl8tGZTP https://t.co/pd1IvpsjCc,0
@ABSCBNNews @raphbosano Duque says he is being checked by is wife who is also a doctor. | via @raphbosano #COVID19,0
